,predictions
1645,1644.475
1646,3986.6666666666097
1647,2683.931
1648,1758.285
1649,2495.063
1650,3274.389
1651,3194.0336666666667
1652,2647.679
1653,2816.5465
1654,4777.4085
1655,7781.633
1656,3855.21025
1657,2040.0745
1658,3455.77
1659,2985.0679999999998
1660,1930.9411666666665
1661,6526.211
1662,9615.352
1663,3765.0
1664,5543.8985
1665,3969.5625
1666,4513.181166666666
1667,1942.095
1668,2738.0
1669,3340.431
1670,1933.5485
1671,2421.855
1672,3577.58
1673,2309.374
1674,3432.5
1675,2472.899
1676,2716.2335
1677,2250.0
1678,2336.1655
1679,2686.0
1680,1967.555
1681,3124.8435
1682,2081.13
1683,4873.790333333334
1684,1624.9736666666658
1685,3033.3221666666664
1686,1573.3095
1687,10440.284
1688,2221.637
1689,2672.952
1690,2549.0131666666666
1691,2462.585166666667
1692,1851.0
1693,3536.236
1694,4946.855
1695,4207.236666666666
1696,3251.670666666666
1697,4260.3505
1698,1370.2485
1699,3700.615833333333
1700,2412.496
1701,1948.241
1702,2532.3765
1703,3370.361
1704,2417.896666666667
1705,3032.535
1706,1600.0
1707,1923.201
1708,1710.2116666666666
1709,2451.8755
1710,1973.085
1711,2855.441
1712,7456.863
1713,1983.206
1714,2653.927
1715,4979.229
1716,3227.02
1717,7525.76
1718,2320.652
1719,2115.2275
1720,2750.705
1721,1470.4953333333333
1722,3697.7233333333334
1723,3034.36
1724,2820.737
1725,2454.256
1726,3277.338
1727,2358.5251666666663
1728,2451.8755
1729,6181.3515
1730,4275.165666666666
1731,2276.21
1732,2518.534
1733,2522.702
1734,4630.421
1735,4610.5385
1736,1768.99
1737,1868.6150000000016
1738,3117.5
1739,1742.419
1740,3785.1025
1741,4051.235
1742,11265.185666666666
1743,10023.504666666666
1744,1605.329
1745,2199.285
1746,3044.041
1747,2249.85
1748,2975.077
1749,2746.326333333334
1750,2914.3665
1751,1924.9443333333336
1752,2504.0436666666665
1753,4008.3333333333912
1754,2187.759666666668
1755,3379.9545
1756,2403.8245
1757,5274.7
1758,2523.118666666667
1759,2063.649
1760,2514.8296666666665
1761,2806.1030000000005
1762,1845.551
1763,3063.711
1764,3695.8676666666665
1765,1958.103
1766,2753.6123333333335
1767,2313.36
1768,2555.267
1769,1755.0
1770,1936.755
1771,2478.434
1772,4127.702333333334
1773,5610.0
1774,2566.360166666667
1775,2311.9738333333335
1776,3267.8995
1777,2295.1113333333333
1778,2361.923166666667
1779,2213.74
1780,3148.6436666666664
1781,2303.8975
1782,2378.2695
1783,2374.4785
1784,7279.783
1785,4250.0
1786,1803.172
1787,3140.633333333333
1788,3369.826
1789,4940.775
1790,2492.878666666667
1791,2919.8183333333413
1792,2858.51
1793,2588.473
1794,3307.5627999999997
1795,3160.128666666667
1796,5424.103833333334
1797,4189.515
1798,6184.7695
1799,3075.0
1800,4647.96025
1801,3403.7536666666665
1802,2519.728
1803,3476.3986666666665
1804,3397.3225
1805,2061.586
1806,2301.861
1807,3575.2043333333336
1808,2113.904
1809,2820.0
1810,2858.117
1811,2516.0
1812,2584.441583333333
1813,2841.2173333333335
1814,2600.0
1815,3090.124
1816,2576.5611666666664
1817,7687.469
1818,2837.642
1819,3497.7816666666663
1820,2235.6245
1821,2066.6893333333333
1822,1866.114
1823,6319.6115
1824,1627.2595
1825,2384.0365
1826,1870.0596666666665
1827,3141.8105
1828,3332.9601666666667
1829,2275.0
1830,2650.492333333333
1831,3446.4285
1832,2575.302
1833,3261.7729999999997
1834,4321.031333333333
1835,2491.7309999999993
1836,3000.6
1837,3158.4345
1838,4460.2625
1839,2223.8515
1840,5161.5815
1841,4717.3865
1842,2599.8
1843,5535.0
1844,2623.608
1845,2557.6055
1846,1988.8395
1847,2747.472
1848,6824.864
1849,2968.558
1850,2094.7205
1851,1816.3265
1852,4397.0
1853,2765.808166666666
1854,3254.0
1855,2515.577
1856,1682.169
1857,2312.308833333333
1858,2397.2526666666668
1859,3307.4035
1860,2977.9576666666667
1861,2819.2678333333333
1862,7620.448
1863,2643.259
1864,1897.783
1865,2585.0
1866,2877.0205
1867,4625.0
1868,2015.261
1869,1879.045
1870,3035.154
1871,2295.2245
1872,5083.057
1873,1779.4896666666668
1874,4432.3305
1875,4499.75
1876,2216.137
1877,2268.956
1878,2690.8195
1879,2814.234333333333
1880,4151.67513333333
1881,2950.736
1882,3059.984
1883,1799.0
1884,2362.9465
1885,2934.6175
1886,5075.0
1887,3198.287833333333
1888,3363.0135
1889,3721.4577499999996
1890,16192.024333333333
1891,3474.024
1892,2350.974
1893,1464.2053333333333
1894,1450.0
1895,5463.702
1896,2517.489
1897,2827.321666666667
1898,5487.755666666667
1899,4002.523
1900,2643.421
1901,2405.939833333333
1902,2239.77
1903,2482.733
1904,1850.824
1905,3743.8016666666676
1906,2852.3165
1907,3563.491
1908,2189.519
1909,3575.162
1910,1888.707
1911,4159.2625
1912,3569.9483333333333
1913,2507.4263333333333
1914,2625.0
1915,3442.1735
1916,3786.9385
1917,2441.0605
1918,2960.572
1919,3018.3045
1920,1657.043
1921,2295.8465
1922,3807.5886666666715
1923,2164.1895
1924,1837.448
1925,3115.0
1926,3578.402
1927,7886.957
1928,4625.0
1929,5620.16925
1930,2819.664333333341
1931,3749.982566666666
1932,5110.745
1933,2099.762666666667
1934,3177.842
1935,3608.75075
1936,1997.5503333333334
1937,2071.520666666667
1938,3795.0
1939,3444.1585
1940,2493.0073333333335
1941,2861.057666666667
1942,2267.944
1943,5819.536
1944,3515.0
1945,23784.566
1946,1743.9388333333334
1947,3478.058
1948,2235.731666666667
1949,4599.3386666666665
1950,2744.5875
1951,5121.6455
1952,2363.996666666667
1953,4547.485
1954,2439.069333333333
1955,2983.173
1956,7940.539333333333
1957,2737.345
1958,3846.157166666667
1959,2865.1666666666665
1960,2316.31
1961,1667.9073333333336
1962,3416.9342333333334
1963,1766.309
1964,3477.5575
1965,2699.0
1966,4604.0525
1967,3401.4225
1968,6011.352
1969,3163.4025
1970,3339.247
1971,1910.663
1972,6809.9975
1973,3002.798
1974,2150.2085
1975,3732.4495
1976,3275.5438333333336
1977,4792.3015
1978,4809.0
1979,2298.266
1980,3066.5223333333333
1981,3036.4085
1982,2022.4283333333337
1983,2373.421
1984,12936.018333333333
1985,1432.753
1986,2890.533
1987,3109.5343333333335
1988,1850.0
1989,5964.016
1990,4029.4201666666663
1991,2283.6895
1992,1675.6713333333353
1993,8635.8815
1994,3882.222
1995,2394.7
1996,2183.2575
1997,1824.2565
1998,2968.7819999999997
1999,5721.859333333333
